City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
0,Mountain Home,US,2020-01-06 04:41:06,43.13,-115.69,33.8,80,40,8.61,scattered clouds,0.0,0.0
1,Jamestown,AU,2020-01-06 04:36:37,-33.21,138.6,75.81,49,84,6.93,broken clouds,0.0,0.0
2,Touros,BR,2020-01-06 04:37:03,-5.2,-35.46,78.8,83,40,3.36,scattered clouds,0.0,0.0
3,Khandyga,RU,2020-01-06 04:39:41,62.65,135.58,-2.34,97,100,3.78,light snow,0.0,0.25
4,Gigmoto,PH,2020-01-06 04:38:13,13.78,124.39,80.29,81,85,21.88,light rain,2.87,0.0
5,Vostok,RU,2020-01-06 04:38:45,46.45,135.83,10.69,89,20,2.55,few clouds,0.0,0.0
6,Yellowknife,CA,2020-01-06 04:35:49,62.45,-114.38,-18.0,75,5,6.93,clear sky,0.0,0.0
7,Leiyang,CN,2020-01-06 04:43:49,26.42,112.85,79.07,46,17,10.18,few clouds,0.0,0.0
8,Cape Town,ZA,2020-01-06 04:32:44,-33.93,18.42,64.0,72,20,8.05,few clouds,0.0,0.0
9,Cabedelo,BR,2020-01-06 04:43:49,-6.97,-34.84,78.8,83,20,3.36,few clouds,0.0,0.0
10,Rikitea,PF,2020-01-06 04:36:30,-23.12,-134.97,76.26,75,32,15.14,scattered clouds,0.0,0.0
11,Saint-Philippe,CA,2020-01-06 04:37:16,45.36,-73.48,19.99,78,1,4.7,clear sky,0.0,0.0
12,Ribeira Grande,PT,2020-01-06 04:36:44,38.52,-28.7,59.68,93,100,15.46,overcast clouds,0.0,0.0
13,Lorengau,PG,2020-01-06 04:38:34,-2.02,147.27,85.55,70,70,9.06,broken clouds,0.0,0.0
14,Lebu,ET,2020-01-06 04:33:59,8.96,38.73,53.6,76,20,8.05,few clouds,0.0,0.0
15,Ushuaia,AR,2020-01-06 04:36:36,-54.81,-68.31,46.4,65,40,23.04,shower rain,0.0,0.0
16,Norman Wells,CA,2020-01-06 04:37:21,65.28,-126.83,-38.2,65,20,4.18,few clouds,0.0,0.0
17,Hilo,US,2020-01-06 04:37:16,19.71,-155.08,73.4,78,75,6.93,broken clouds,0.0,0.0
18,Chalus,IR,2020-01-06 04:43:51,36.66,51.42,42.8,81,20,1.97,few clouds,0.0,0.0
19,Weinan,CN,2020-01-06 04:43:52,34.5,109.46,45.0,86,90,2.24,mist,0.0,0.0
20,Punta Arenas,CL,2020-01-06 04:36:56,-53.16,-70.91,44.6,70,75,3.36,broken clouds,0.0,0.0
21,Busselton,AU,2020-01-06 04:36:36,-33.64,115.35,91.99,9,32,11.65,scattered clouds,0.0,0.0
22,Carnarvon,ZA,2020-01-06 04:36:04,-30.97,22.13,68.61,58,84,4.16,broken clouds,0.0,0.0
23,Kapaa,US,2020-01-06 04:36:44,22.08,-159.32,78.8,78,75,20.8,broken clouds,0.0,0.0
24,Chokurdakh,RU,2020-01-06 04:35:47,70.62,147.9,-18.06,99,22,2.17,few clouds,0.0,0.0
25,Cayenne,GF,2020-01-06 04:38:13,4.94,-52.33,75.2,94,75,4.45,broken clouds,0.0,0.0
26,Antalya,TR,2020-01-06 04:40:00,36.9,30.69,51.8,93,75,9.17,thunderstorm with rain,0.0,0.0
27,Pangnirtung,CA,2020-01-06 04:38:12,66.15,-65.72,-45.2,90,100,4.47,overcast clouds,0.0,0.0
28,Byron Bay,AU,2020-01-06 04:44:00,-28.65,153.62,89.6,69,67,12.75,broken clouds,0.0,0.0
29,Sosnovo-Ozerskoye,RU,2020-01-06 04:44:37,52.53,111.54,5.36,91,58,6.78,broken clouds,0.0,0.0
30,Coquimbo,CL,2020-01-06 04:37:14,-29.95,-71.34,60.8,77,0,6.93,clear sky,0.0,0.0
31,Khatanga,RU,2020-01-06 04:36:12,71.98,102.47,3.47,96,98,7.2,light snow,0.0,0.25
32,Bethel,US,2020-01-06 04:37:10,60.79,-161.76,-18.4,68,1,8.05,clear sky,0.0,0.0
33,Nikolskoye,RU,2020-01-06 04:37:33,59.7,30.79,27.0,86,90,6.71,light shower snow,0.0,0.0
34,Bambous Virieux,MU,2020-01-06 04:37:57,-20.34,57.76,75.99,100,75,11.41,light intensity shower rain,0.0,0.0
35,Barrow,AR,2020-01-06 04:35:51,-38.31,-60.23,62.6,86,100,12.19,light rain,1.5,0.0
36,Las Rosas,AR,2020-01-06 04:44:39,-32.48,-61.58,65.3,67,67,17.56,broken clouds,0.0,0.0
37,Tiksi,RU,2020-01-06 04:36:38,71.64,128.87,-11.02,84,7,13.33,clear sky,0.0,0.0
38,Leningradskiy,RU,2020-01-06 04:35:38,69.38,178.42,-8.73,64,0,3.42,clear sky,0.0,0.0
39,Esperance,AU,2020-01-06 04:37:57,-33.86,121.89,95.0,9,0,9.17,clear sky,0.0,0.0
40,Lincoln,GB,2020-01-06 04:41:02,53.23,-0.54,46.4,81,26,18.34,scattered clouds,0.0,0.0
41,Qaanaaq,GL,2020-01-06 04:35:45,77.48,-69.36,-19.77,56,79,4.97,broken clouds,0.0,0.0
42,Bhinga,IN,2020-01-06 04:44:41,27.7,81.93,63.66,47,0,7.07,clear sky,0.0,0.0
43,Sao Paulo De Olivenca,BR,2020-01-06 04:44:41,-3.38,-68.87,72.97,97,55,1.61,broken clouds,0.0,0.0
44,Labuhan,ID,2020-01-06 04:44:41,-2.54,115.51,87.42,67,92,0.56,light rain,2.37,0.0
45,Gari,RU,2020-01-06 04:44:42,59.43,62.35,17.02,92,90,8.77,overcast clouds,0.0,0.0
46,Fairbanks,US,2020-01-06 04:44:42,64.84,-147.72,-16.01,74,100,1.74,overcast clouds,0.0,0.0
47,Cabo San Lucas,MX,2020-01-06 04:35:40,22.89,-109.91,69.01,82,90,3.36,overcast clouds,0.0,0.0
48,Lagoa,PT,2020-01-06 04:37:42,37.14,-8.45,52.0,76,0,8.05,clear sky,0.0,0.0
49,Port Blair,IN,2020-01-06 04:37:29,11.67,92.75,82.4,74,40,12.75,scattered clouds,0.0,0.0
50,Noyabrsk,RU,2020-01-06 04:44:43,63.2,75.45,20.23,95,100,13.47,light snow,0.0,0.25
51,Kaitangata,NZ,2020-01-06 04:36:56,-46.28,169.85,51.01,75,100,18.99,moderate rain,6.62,0.0
52,Puerto Ayora,EC,2020-01-06 04:36:26,-0.74,-90.35,75.99,82,3,5.99,clear sky,0.0,0.0
53,Karratha,AU,2020-01-06 04:36:32,-20.74,116.85,87.76,65,56,7.83,broken clouds,0.0,0.0
54,Sao Luiz Gonzaga,BR,2020-01-06 04:44:44,-28.41,-54.96,71.82,71,0,8.28,clear sky,0.0,0.0
55,Hermanus,ZA,2020-01-06 04:36:55,-34.42,19.24,63.0,89,100,6.8,overcast clouds,0.0,0.0
56,Mioveni,RO,2020-01-06 04:44:44,44.96,24.94,27.27,57,31,4.23,scattered clouds,0.0,0.0
57,Merauke,ID,2020-01-06 04:44:45,-8.49,140.4,79.03,88,100,5.99,overcast clouds,0.0,0.0
58,Bredasdorp,ZA,2020-01-06 04:36:44,-34.53,20.04,64.4,72,100,3.36,overcast clouds,0.0,0.0
59,Mar Del Plata,AR,2020-01-06 04:35:43,-46.43,-67.52,54.63,43,49,19.28,scattered clouds,0.0,0.0
60,Leirvik,NO,2020-01-06 04:44:45,59.78,5.5,46.99,100,100,12.75,light rain,1.5,0.0
61,Luanda,AO,2020-01-06 04:43:47,-8.83,13.24,78.8,88,20,4.7,few clouds,0.0,0.0
62,Ahuimanu,US,2020-01-06 04:44:46,21.44,-157.84,77.0,73,75,12.75,broken clouds,0.0,0.0
63,Biak,ID,2020-01-06 04:38:49,-0.91,122.88,79.14,77,100,7.49,light rain,1.5,0.0
64,Tasiilaq,GL,2020-01-06 04:36:54,65.61,-37.64,19.15,90,100,37.16,light snow,0.0,1.31
65,Sao Joao Da Barra,BR,2020-01-06 04:37:37,-21.64,-41.05,75.54,91,63,4.16,broken clouds,0.0,0.0
66,Hithadhoo,MV,2020-01-06 04:36:52,-0.6,73.08,84.07,74,100,14.07,light rain,0.88,0.0
67,Sioux Lookout,CA,2020-01-06 04:40:11,50.1,-91.92,19.4,72,90,10.29,light snow,0.0,0.0
68,Hobart,AU,2020-01-06 04:33:08,-42.88,147.33,77.0,52,20,18.34,few clouds,0.0,0.0
69,Arraial Do Cabo,BR,2020-01-06 04:37:26,-22.97,-42.02,76.1,87,99,6.44,overcast clouds,0.0,0.0
70,Atuona,PF,2020-01-06 04:36:55,-9.8,-139.03,79.77,77,79,11.95,light rain,2.63,0.0
71,Port Alfred,ZA,2020-01-06 04:35:49,-33.59,26.89,69.01,93,99,1.72,overcast clouds,0.0,0.0
72,Rongcheng,CN,2020-01-06 04:44:48,37.16,122.42,44.01,64,100,11.32,light rain,0.31,0.0
73,Palmer,AU,2020-01-06 04:36:46,-34.85,139.16,79.0,52,0,17.22,clear sky,0.0,0.0
74,Port Elizabeth,US,2020-01-06 04:37:18,39.31,-74.98,36.0,59,75,4.83,broken clouds,0.0,0.0
75,Cobija,BR,2020-01-06 04:44:49,-11.02,-68.77,71.29,97,93,1.72,overcast clouds,0.0,0.0
76,Mandalgovi,MN,2020-01-06 04:33:55,45.76,106.27,12.94,79,57,3.06,broken clouds,0.0,0.0
77,Xinzhou,CN,2020-01-06 04:44:49,38.41,112.73,26.98,90,93,3.47,overcast clouds,0.0,0.0
78,Laela,TZ,2020-01-06 04:44:49,-8.57,32.05,69.46,76,100,0.51,overcast clouds,0.0,0.0
79,Port-Gentil,GA,2020-01-06 04:36:48,-0.72,8.78,82.09,76,99,5.1,overcast clouds,0.0,0.0
80,Laguna,BZ,2020-01-06 04:38:24,16.17,-88.94,73.4,73,75,4.7,broken clouds,0.0,0.0
81,Wewak,PG,2020-01-06 04:44:50,-3.55,143.63,83.61,75,98,6.93,overcast clouds,0.0,0.0
82,Provideniya,RU,2020-01-06 04:37:13,64.42,-173.23,-11.72,72,49,7.02,scattered clouds,0.0,0.0
83,Upernavik,GL,2020-01-06 04:38:16,72.79,-56.15,-30.66,98,94,16.02,overcast clouds,0.0,0.0
84,Tiznit,MA,2020-01-06 04:44:51,29.7,-9.73,46.24,79,0,0.29,clear sky,0.0,0.0
85,Dikson,RU,2020-01-06 04:37:15,73.51,80.55,16.21,93,100,19.08,light snow,0.0,0.62
86,San Patricio,PY,2020-01-06 04:37:15,-26.98,-56.83,76.33,60,0,8.05,clear sky,0.0,0.0
87,Ngunguru,NZ,2020-01-06 04:36:42,-35.62,174.5,70.0,53,4,13.0,clear sky,0.0,0.0
88,Haines Junction,CA,2020-01-06 04:38:36,60.75,-137.51,-4.65,99,98,1.86,light snow,0.0,0.19
89,Sal Rei,CV,2020-01-06 04:44:52,16.18,-22.92,68.0,64,97,16.11,haze,0.0,0.0
90,Kavaratti,IN,2020-01-06 04:33:25,10.57,72.64,84.2,58,20,4.7,few clouds,0.0,0.0
91,Saint George,GR,2020-01-06 04:36:52,39.45,22.34,42.8,56,75,9.17,broken clouds,0.0,0.0
92,Jumla,NP,2020-01-06 04:44:52,29.28,82.18,47.75,19,29,3.42,scattered clouds,0.0,0.0
93,Mirabad,IR,2020-01-06 04:44:53,28.27,61.33,53.55,73,100,12.62,moderate rain,3.12,0.0
94,Avarua,CK,2020-01-06 04:36:33,-21.21,-159.78,80.6,88,100,4.7,overcast clouds,0.0,0.0
95,Katsuura,JP,2020-01-06 04:37:05,33.93,134.5,50.0,46,75,10.29,broken clouds,0.0,0.0
96,Aksay,KZ,2020-01-06 04:44:53,51.17,53.01,24.26,95,99,8.23,overcast clouds,0.0,0.0
97,Luwuk,ID,2020-01-06 04:44:54,-0.95,122.79,79.14,77,100,7.49,light rain,1.5,0.0
98,Acapulco,MX,2020-01-06 04:38:48,16.86,-99.88,80.6,78,40,2.24,scattered clouds,0.0,0.0
99,Torbay,CA,2020-01-06 04:36:41,47.66,-52.73,32.0,100,90,32.21,light snow,0.0,0.0
100,Sao Filipe,CV,2020-01-06 04:36:30,14.9,-24.5,68.77,66,53,20.15,broken clouds,0.0,0.0
101,Butaritari,KI,2020-01-06 04:36:36,3.07,172.79,85.26,77,100,19.93,heavy intensity rain,13.31,0.0
102,Praia Da Vitoria,PT,2020-01-06 04:38:03,38.73,-27.07,62.6,82,75,21.16,broken clouds,0.0,0.0
103,Pisco,PE,2020-01-06 04:36:34,-13.71,-76.2,69.8,83,68,12.75,broken clouds,0.0,0.0
104,Dzerzhinsk,RU,2020-01-06 04:44:55,56.24,43.46,25.0,85,75,4.47,broken clouds,0.0,0.0
105,Georgetown,GY,2020-01-06 04:36:48,6.8,-58.16,68.0,94,0,2.24,clear sky,0.0,0.0
106,Mataura,NZ,2020-01-06 04:33:26,-46.19,168.86,48.99,89,100,21.99,light rain,3.0,0.0
107,Gijon,ES,2020-01-06 04:44:56,43.54,-5.66,41.0,86,0,9.17,clear sky,0.0,0.0
108,Caravelas,BR,2020-01-06 04:39:53,-17.73,-39.27,71.42,94,100,4.85,light rain,1.25,0.0
109,Nalut,LY,2020-01-06 04:44:57,31.86,10.98,47.88,86,59,8.99,light rain,0.19,0.0
110,Namibe,AO,2020-01-06 04:36:50,-15.19,12.15,73.13,85,78,9.44,broken clouds,0.0,0.0
111,Vila Velha,BR,2020-01-06 04:40:14,-3.71,-38.6,86.0,78,75,5.82,broken clouds,0.0,0.0
112,New Norfolk,AU,2020-01-06 04:37:16,-42.78,147.06,73.99,52,20,18.34,few clouds,0.0,0.0
113,Bluff,AU,2020-01-06 04:36:43,-23.58,149.07,87.49,46,87,15.17,overcast clouds,0.0,0.0
114,Faanui,PF,2020-01-06 04:37:13,-16.48,-151.75,81.81,77,37,13.49,light rain,0.19,0.0
115,Port Moresby,PG,2020-01-06 04:34:28,-9.47,147.16,91.4,59,40,11.41,scattered clouds,0.0,0.0
116,Tuatapere,NZ,2020-01-06 04:35:56,-46.13,167.69,48.99,89,100,21.99,light rain,1.56,0.0
117,Nemuro,JP,2020-01-06 04:37:53,43.32,145.57,24.8,85,90,14.99,shower snow,0.0,0.0
118,Kruisfontein,ZA,2020-01-06 04:38:23,-34.0,24.73,68.54,79,97,5.88,overcast clouds,0.0,0.0
119,San Quintin,PH,2020-01-06 04:36:57,17.54,120.52,84.04,54,0,5.53,clear sky,0.0,0.0
120,Tuktoyaktuk,CA,2020-01-06 04:36:41,69.44,-133.03,-27.4,74,20,3.8,few clouds,0.0,0.0
121,Mahebourg,MU,2020-01-06 04:35:47,-20.41,57.7,75.99,100,75,11.41,light intensity shower rain,0.0,0.0
122,Djibo,BF,2020-01-06 04:45:01,14.1,-1.63,57.15,27,20,9.15,few clouds,0.0,0.0
123,Qaqortoq,GL,2020-01-06 04:37:35,60.72,-46.03,21.2,73,51,13.87,light snow,0.0,0.0
124,Tapes,BR,2020-01-06 04:45:02,-30.67,-51.4,65.98,97,0,1.12,clear sky,0.0,0.0
125,Airai,TL,2020-01-06 04:37:53,-8.93,125.41,80.74,54,100,4.61,overcast clouds,0.0,0.0
126,Orlik,PL,2020-01-06 04:45:03,53.95,17.74,35.6,93,90,10.29,overcast clouds,0.0,0.0
127,Longyearbyen,NO,2020-01-06 04:37:29,78.22,15.63,1.4,59,20,17.22,few clouds,0.0,0.0
128,Aykhal,RU,2020-01-06 04:36:38,65.95,111.51,-0.4,84,90,6.71,light snow,0.0,0.0
129,Kerema,PG,2020-01-06 04:45:04,-7.96,145.78,86.0,67,13,9.89,few clouds,0.0,0.0
130,Mayo,CA,2020-01-06 04:33:32,63.59,-135.9,-31.0,73,5,3.36,clear sky,0.0,0.0
131,Constitucion,MX,2020-01-06 04:37:35,23.99,-104.67,49.5,27,92,0.94,overcast clouds,0.0,0.0
132,De-Kastri,RU,2020-01-06 04:45:04,51.48,140.77,13.21,85,77,16.69,broken clouds,0.0,0.0
133,Manyana,AU,2020-01-06 04:45:05,-35.26,150.51,72.0,77,90,10.29,overcast clouds,0.0,0.0
134,Ziway,ET,2020-01-06 04:45:05,7.93,38.72,65.41,62,6,14.27,clear sky,0.0,0.0
135,Los Llanos De Aridane,ES,2020-01-06 04:37:02,28.66,-17.92,62.6,59,0,10.29,clear sky,0.0,0.0
136,Slave Lake,CA,2020-01-06 04:37:43,55.28,-114.77,30.2,54,20,12.75,few clouds,0.0,0.0
137,Vaini,IN,2020-01-06 04:36:31,15.34,74.49,71.6,83,75,5.82,mist,0.0,0.0
138,Okha,RU,2020-01-06 04:34:25,53.59,142.95,23.9,91,98,13.69,light snow,0.0,0.13
139,Tessalit,ML,2020-01-06 04:40:11,20.2,1.01,50.79,30,18,11.05,few clouds,0.0,0.0
140,Dakar,SN,2020-01-06 04:32:47,14.69,-17.45,69.8,56,7,13.87,dust,0.0,0.0
141,Mercedes,UY,2020-01-06 04:37:39,-33.25,-58.03,70.0,82,10,34.0,clear sky,0.0,0.0
142,Saskylakh,RU,2020-01-06 04:34:23,71.97,114.09,-15.48,93,100,13.56,overcast clouds,0.0,0.0
143,Comarapa,BO,2020-01-06 04:45:07,-17.91,-64.53,59.23,94,64,1.48,broken clouds,0.0,0.0
144,Severo-Kurilsk,RU,2020-01-06 04:36:52,50.68,156.12,21.87,93,99,6.04,light snow,0.0,0.19
145,Ouadda,CF,2020-01-06 04:45:08,8.07,22.4,67.01,28,24,7.27,few clouds,0.0,0.0
146,Urusha,RU,2020-01-06 04:45:08,54.05,122.9,-3.6,93,96,1.39,overcast clouds,0.0,0.0
147,Lakatoro,VU,2020-01-06 04:45:08,-16.11,167.42,82.24,80,41,15.52,scattered clouds,0.0,0.0
148,Turhal,TR,2020-01-06 04:45:08,40.38,36.08,28.4,86,68,4.59,broken clouds,0.0,0.0
149,Chuy,UY,2020-01-06 04:36:33,-33.69,-53.46,70.2,86,1,12.12,clear sky,0.0,0.0
150,Birsk,RU,2020-01-06 04:45:09,55.42,55.54,14.74,96,67,3.02,broken clouds,0.0,0.0
151,Manzhouli,CN,2020-01-06 04:45:09,49.6,117.43,14.54,87,100,6.42,overcast clouds,0.0,0.0
152,Daru,PG,2020-01-06 04:38:28,-9.07,143.21,85.28,76,90,3.58,light rain,2.63,0.0
153,Floro,NO,2020-01-06 04:41:29,61.6,5.03,48.99,93,100,14.99,light rain,0.0,0.0
154,Bandar-E Lengeh,IR,2020-01-06 04:45:10,26.56,54.88,60.8,67,40,9.17,scattered clouds,0.0,0.0
155,Saldanha,PT,2020-01-06 04:37:30,41.42,-6.55,33.64,87,0,0.29,clear sky,0.0,0.0
156,Horki,BY,2020-01-06 04:45:10,54.29,30.98,28.4,74,90,6.71,overcast clouds,0.0,0.0
157,Albany,US,2020-01-06 04:36:29,42.65,-73.75,27.0,68,20,3.36,few clouds,0.0,0.0
158,Plettenberg Bay,ZA,2020-01-06 04:37:12,-34.05,23.37,66.63,86,98,4.03,overcast clouds,0.0,0.0
159,Port Hardy,CA,2020-01-06 04:42:05,50.7,-127.42,33.8,100,75,4.12,broken clouds,0.0,0.0
160,Ambulu,ID,2020-01-06 04:45:13,-8.35,113.61,82.36,80,83,12.82,light rain,2.44,0.0
161,Portmore,JM,2020-01-06 04:45:13,17.97,-76.87,78.8,83,20,6.93,few clouds,0.0,0.0
162,Flores Costa Cuca,GT,2020-01-06 04:45:13,14.66,-91.83,73.4,88,40,3.36,scattered clouds,0.0,0.0
163,Noumea,NC,2020-01-06 04:44:06,-22.28,166.46,84.2,62,22,14.99,few clouds,0.0,0.0
164,Talnakh,RU,2020-01-06 04:33:35,69.49,88.39,19.4,92,75,26.84,shower snow,0.0,0.0
165,Rio Gallegos,AR,2020-01-06 04:37:28,-51.62,-69.22,42.8,70,20,10.29,few clouds,0.0,0.0
166,Yar-Sale,RU,2020-01-06 04:38:41,66.83,70.83,9.48,88,0,16.73,clear sky,0.0,0.0
167,Pevek,RU,2020-01-06 04:33:49,69.7,170.27,-7.19,79,0,5.14,clear sky,0.0,0.0
168,Bambanglipuro,ID,2020-01-06 04:39:34,-7.95,110.28,85.46,67,49,12.3,light rain,1.19,0.0
169,Deputatskiy,RU,2020-01-06 04:40:08,69.3,139.9,-17.03,74,79,1.03,broken clouds,0.0,0.0
170,Wukari,NG,2020-01-06 04:45:16,7.87,9.78,64.72,36,82,5.53,broken clouds,0.0,0.0
171,Sumbe,AO,2020-01-06 04:45:16,-11.2,13.84,77.02,84,74,0.31,broken clouds,0.0,0.0
172,Thompson,CA,2020-01-06 04:35:58,55.74,-97.86,5.0,84,90,10.29,light snow,0.0,0.0
173,Portland,US,2020-01-06 04:35:09,43.66,-70.25,24.01,62,1,9.84,clear sky,0.0,0.0
174,Moree,AU,2020-01-06 04:40:50,-29.46,149.84,98.6,17,0,16.11,clear sky,0.0,0.0
175,Maun,BW,2020-01-06 04:45:17,-19.99,23.42,69.8,94,99,2.24,overcast clouds,0.0,0.0
176,Marawi,PH,2020-01-06 04:37:02,8.0,124.29,82.99,77,34,5.99,scattered clouds,0.0,0.0
177,Mecca,SA,2020-01-06 04:36:35,21.43,39.83,63.64,34,0,1.7,clear sky,0.0,0.0
178,Muros,ES,2020-01-06 04:37:01,42.77,-9.06,45.0,100,40,2.95,fog,0.0,0.0
179,Codrington,AU,2020-01-06 04:33:33,-28.95,153.24,89.6,48,75,12.75,broken clouds,0.0,0.0
180,New Kensington,US,2020-01-06 04:45:06,40.57,-79.76,37.4,80,90,8.05,overcast clouds,0.0,0.0
181,Perth,AU,2020-01-06 04:45:16,-31.95,115.86,95.0,24,0,13.87,clear sky,0.0,0.0
182,Vila,IT,2020-01-06 04:45:18,45.18,8.4,39.99,100,1,8.05,clear sky,0.0,0.0
183,Kjollefjord,NO,2020-01-06 04:37:33,70.95,27.35,26.6,79,75,10.29,broken clouds,0.0,0.0
184,Mpika,ZM,2020-01-06 04:45:19,-11.84,31.4,70.34,81,97,0.54,overcast clouds,0.0,0.0
185,East London,ZA,2020-01-06 04:36:41,-33.02,27.91,68.0,94,20,3.36,few clouds,0.0,0.0
