City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
186,Kovdor,RU,2020-01-06 04:45:19,67.56,30.47,21.88,92,100,12.55,light snow,0.0,0.37
187,Coahuayana,MX,2020-01-06 04:45:20,18.62,-100.35,68.9,56,0,2.48,clear sky,0.0,0.0
188,Ilulissat,GL,2020-01-06 04:33:34,69.22,-51.1,8.6,71,100,12.75,light shower snow,0.0,0.0
189,Port Hedland,AU,2020-01-06 04:38:39,-20.31,118.58,100.4,29,40,20.8,scattered clouds,0.0,0.0
190,Kieta,PG,2020-01-06 04:38:38,-6.22,155.63,86.22,66,23,3.29,moderate rain,3.44,0.0
191,Kodiak,US,2020-01-06 04:36:42,39.95,-94.76,34.0,80,1,3.36,clear sky,0.0,0.0
192,Amga,RU,2020-01-06 04:45:21,60.89,131.98,7.18,96,100,4.14,light snow,0.0,0.31
193,Poronaysk,RU,2020-01-06 04:45:21,49.22,143.1,25.45,73,70,12.73,broken clouds,0.0,0.0
194,Havelock,US,2020-01-06 04:45:13,34.88,-76.9,42.01,77,1,5.19,clear sky,0.0,0.0
195,Palana,RU,2020-01-06 04:45:22,59.08,159.95,4.69,73,0,3.27,clear sky,0.0,0.0
196,Westport,US,2020-01-06 04:45:22,41.14,-73.36,37.4,55,1,4.7,clear sky,0.0,0.0
197,Ocampo,MX,2020-01-06 04:45:22,27.32,-102.4,48.79,34,81,3.11,broken clouds,0.0,0.0
198,Kutum,SD,2020-01-06 04:45:22,14.2,24.66,52.65,27,2,4.83,clear sky,0.0,0.0
199,La Ronge,CA,2020-01-06 04:45:22,55.1,-105.3,3.2,77,90,4.7,overcast clouds,0.0,0.0
200,Alyangula,AU,2020-01-06 04:45:23,-13.85,136.42,86.0,79,75,5.82,light intensity shower rain,0.0,0.0
201,Kudahuvadhoo,MV,2020-01-06 04:38:48,2.67,72.89,82.26,79,97,13.18,light rain,0.31,0.0
202,Verkhnyaya Inta,RU,2020-01-06 04:38:22,65.99,60.32,10.72,91,93,18.54,light snow,0.0,0.25
203,Nouadhibou,MR,2020-01-06 04:37:12,20.93,-17.03,59.0,51,49,13.87,scattered clouds,0.0,0.0
204,Sinnamary,GF,2020-01-06 04:40:35,5.38,-52.96,78.96,78,12,10.85,few clouds,0.0,0.0
205,Kaeo,NZ,2020-01-06 04:40:48,-35.1,173.78,70.0,54,12,10.0,few clouds,0.0,0.0
206,Salalah,OM,2020-01-06 04:36:58,17.01,54.1,77.0,73,75,3.36,broken clouds,0.0,0.0
207,Veraval,FR,2020-01-06 04:45:24,49.65,0.71,39.2,94,0,4.7,clear sky,0.0,0.0
208,Kalabo,ZM,2020-01-06 04:38:06,-15.0,22.67,72.03,81,100,2.68,overcast clouds,0.0,0.0
209,Kanasin,MX,2020-01-06 04:45:25,20.93,-89.57,71.01,68,5,4.7,clear sky,0.0,0.0
210,Hami,CN,2020-01-06 04:36:35,42.84,93.51,28.99,36,100,1.03,overcast clouds,0.0,0.0
211,Inhambane,MZ,2020-01-06 04:45:26,-23.87,35.38,80.6,83,20,3.36,few clouds,0.0,0.0
212,Campbellsville,US,2020-01-06 04:45:26,37.34,-85.34,44.6,89,1,6.93,clear sky,0.0,0.0
213,Coihaique,CL,2020-01-06 04:36:35,-45.58,-72.07,51.8,62,40,3.36,scattered clouds,0.0,0.0
214,Antofagasta,CL,2020-01-06 04:45:15,-23.65,-70.4,68.0,77,31,1.12,scattered clouds,0.0,0.0
215,Sudak,UA,2020-01-06 04:45:27,44.85,34.97,34.84,96,100,8.43,light snow,0.0,1.19
216,Surt,LY,2020-01-06 04:45:27,31.21,16.59,52.75,72,55,18.07,light rain,0.31,0.0
217,Havoysund,NO,2020-01-06 04:45:27,71.0,24.66,26.6,79,75,10.29,broken clouds,0.0,0.0
218,Lander,US,2020-01-06 04:45:22,42.83,-108.73,25.0,49,1,5.82,clear sky,0.0,0.0
219,Arona,IT,2020-01-06 04:45:27,45.76,8.56,39.0,100,20,8.05,few clouds,0.0,0.0
220,Narsaq,GL,2020-01-06 04:36:37,60.91,-46.05,21.2,73,55,13.87,light snow,0.0,0.0
221,Puteyets,RU,2020-01-06 04:45:28,65.17,57.09,8.17,94,55,7.96,broken clouds,0.0,0.0
222,Ilhabela,BR,2020-01-06 04:44:20,-23.78,-45.36,76.03,81,59,0.65,light rain,0.13,0.0
223,Jacareacanga,BR,2020-01-06 04:45:29,-6.22,-57.76,71.08,99,86,1.99,overcast clouds,0.0,0.0
224,Shugurovo,RU,2020-01-06 04:45:29,54.51,52.13,16.88,96,96,1.36,overcast clouds,0.0,0.0
225,Makurdi,NG,2020-01-06 04:45:29,7.73,8.54,69.82,28,83,6.22,broken clouds,0.0,0.0
226,Saint-Ambroise,CA,2020-01-06 04:45:31,48.56,-71.32,12.2,72,90,9.17,light snow,0.0,0.0
227,Faya,SA,2020-01-06 04:36:46,18.39,42.45,53.6,93,20,4.7,few clouds,0.0,0.0
228,Aklavik,CA,2020-01-06 04:37:26,68.22,-135.01,-16.6,68,90,4.7,light snow,0.0,0.0
229,Cherskiy,RU,2020-01-06 04:37:28,68.75,161.3,-11.22,63,0,3.38,clear sky,0.0,0.0
230,Catuday,PH,2020-01-06 04:39:30,16.29,119.81,81.43,57,1,2.21,clear sky,0.0,0.0
231,Clyde River,CA,2020-01-06 04:37:00,70.47,-68.59,-38.2,52,1,16.11,clear sky,0.0,0.0
232,Morondava,MG,2020-01-06 04:40:00,-20.3,44.28,91.8,53,0,1.57,clear sky,0.0,0.0
233,Calama,CL,2020-01-06 04:38:35,-22.46,-68.93,50.0,87,20,4.7,few clouds,0.0,0.0
234,Poselki,RU,2020-01-06 04:45:32,53.13,46.5,21.24,94,93,3.96,overcast clouds,0.0,0.0
235,Plouzane,FR,2020-01-06 04:45:32,48.38,-4.62,43.0,87,90,11.41,overcast clouds,0.0,0.0
236,Hambantota,LK,2020-01-06 04:40:23,6.12,81.12,82.4,88,20,10.29,few clouds,0.0,0.0
237,Macapa,BR,2020-01-06 04:45:33,0.05,-51.07,77.0,100,40,4.7,scattered clouds,0.0,0.0
238,Manjacaze,MZ,2020-01-06 04:45:33,-24.71,33.88,83.62,66,46,0.29,scattered clouds,0.0,0.0
239,Castro,CL,2020-01-06 04:36:32,-42.48,-73.76,48.2,93,45,2.24,light rain,0.25,0.0
240,Lasa,CY,2020-01-06 04:36:40,34.92,32.53,60.8,87,75,13.87,heavy intensity shower rain,0.0,0.0
241,Sabang,PH,2020-01-06 04:45:34,13.8,121.11,82.99,74,12,11.99,few clouds,0.0,0.0
242,Metro,ID,2020-01-06 04:45:34,-5.11,105.31,88.93,61,45,12.91,scattered clouds,0.0,0.0
243,Namwala,ZM,2020-01-06 04:45:34,-15.75,26.45,70.43,89,100,4.92,overcast clouds,0.0,0.0
244,Gilgit,PK,2020-01-06 04:45:35,35.92,74.31,12.06,78,100,3.4,light snow,0.0,0.25
245,Shache,CN,2020-01-06 04:45:35,38.42,77.24,27.0,93,93,1.41,overcast clouds,0.0,0.0
246,Hovd,NO,2020-01-06 04:45:35,63.83,10.7,46.0,100,90,16.11,overcast clouds,0.0,0.0
247,Cidreira,BR,2020-01-06 04:37:27,-30.17,-50.22,74.61,86,0,22.75,clear sky,0.0,0.0
248,Bandarbeyla,SO,2020-01-06 04:38:13,9.49,50.81,79.54,77,95,8.41,light rain,0.19,0.0
249,Redmond,US,2020-01-06 04:42:04,47.67,-122.12,44.6,100,90,8.05,light rain,0.0,0.0
250,Barcelona,ES,2020-01-06 04:43:17,41.38,2.18,48.0,80,0,17.22,clear sky,0.0,0.0
251,Lebork,PL,2020-01-06 04:40:36,54.54,17.75,37.99,93,90,10.29,overcast clouds,0.0,0.0
252,Naze,NG,2020-01-06 04:38:45,5.43,7.07,69.8,88,3,2.57,dust,0.0,0.0
253,Paamiut,GL,2020-01-06 04:38:24,61.99,-49.67,8.85,91,100,28.9,light snow,0.0,0.75
254,Lao Cai,VN,2020-01-06 04:45:37,22.48,103.95,72.66,74,87,4.54,light rain,1.0,0.0
255,Mitsamiouli,KM,2020-01-06 04:37:41,-11.38,43.28,78.8,69,20,5.82,few clouds,0.0,0.0
256,Saint Anthony,US,2020-01-06 04:39:49,43.97,-111.68,26.6,79,90,13.87,overcast clouds,0.0,0.0
257,Rocha,UY,2020-01-06 04:42:26,-34.48,-54.34,64.49,94,0,11.5,clear sky,0.0,0.0
258,Donduseni,MD,2020-01-06 04:45:38,48.24,27.61,26.71,85,72,11.77,broken clouds,0.0,0.0
259,Nago,IT,2020-01-06 04:37:05,45.88,10.89,39.2,80,14,6.93,few clouds,0.0,0.0
260,Huarmey,PE,2020-01-06 04:45:15,-10.07,-78.15,68.99,77,69,2.04,broken clouds,0.0,0.0
261,Karonga,MW,2020-01-06 04:45:40,-9.94,33.93,78.87,69,96,2.77,overcast clouds,0.0,0.0
262,Nuuk,GL,2020-01-06 04:39:54,64.17,-51.74,3.2,84,100,11.41,light snow,0.0,0.94
263,Sidi Ali,DZ,2020-01-06 04:45:40,36.1,0.42,43.61,87,0,3.09,clear sky,0.0,0.0
264,Hoa Binh,VN,2020-01-06 04:39:22,20.81,105.34,75.2,73,75,10.29,broken clouds,0.0,0.0
265,Dedza,MW,2020-01-06 04:45:42,-14.38,34.33,73.31,80,23,0.63,few clouds,0.0,0.0
266,Chernyshevskiy,RU,2020-01-06 04:45:42,63.01,112.47,8.85,91,100,11.74,light snow,0.0,0.12
267,Kabare,RW,2020-01-06 04:45:42,-1.65,29.38,58.96,82,100,1.48,overcast clouds,0.0,0.0
268,Ketchikan,US,2020-01-06 04:45:42,55.34,-131.65,32.0,92,75,5.82,broken clouds,0.0,0.0
269,La Candelaria,VE,2020-01-06 04:45:43,9.69,-63.4,68.18,97,17,4.09,few clouds,0.0,0.0
270,Mananjary,MG,2020-01-06 04:45:43,-19.16,46.8,71.47,68,6,5.91,clear sky,0.0,0.0
271,Lompoc,US,2020-01-06 04:37:34,34.64,-120.46,57.2,52,1,6.93,clear sky,0.0,0.0
272,Labateca,CO,2020-01-06 04:45:43,7.3,-72.49,77.0,69,40,2.24,scattered clouds,0.0,0.0
273,Nanortalik,GL,2020-01-06 04:36:41,60.14,-45.24,20.1,80,67,39.66,light snow,0.0,0.25
274,Zhigansk,RU,2020-01-06 04:45:44,66.77,123.37,-11.49,94,99,18.03,overcast clouds,0.0,0.0
275,Pedasi,PA,2020-01-06 04:45:44,7.53,-80.03,79.5,80,100,18.25,overcast clouds,0.0,0.0
276,Yulara,AU,2020-01-06 04:37:20,-25.24,130.99,80.6,47,95,11.41,overcast clouds,0.0,0.0
277,Riyadh,SA,2020-01-06 04:39:08,24.63,46.72,44.6,81,0,2.24,clear sky,0.0,0.0
278,Sobolevo,RU,2020-01-06 04:40:51,54.43,31.9,25.03,89,60,4.54,broken clouds,0.0,0.0
279,San Cristobal,HN,2020-01-06 04:37:01,14.68,-86.92,60.12,93,85,4.12,overcast clouds,0.0,0.0
280,Kitui,KE,2020-01-06 04:45:45,-1.37,38.02,73.67,77,79,2.3,broken clouds,0.0,0.0
281,Lavrentiya,RU,2020-01-06 04:37:39,65.58,-170.99,-11.22,81,0,2.55,clear sky,0.0,0.0
282,Kirovskiy,RU,2020-01-06 04:45:45,45.09,133.51,15.06,88,73,1.95,broken clouds,0.0,0.0
283,Klaksvik,FO,2020-01-06 04:36:49,62.23,-6.59,48.2,93,100,19.46,light rain,0.0,0.0
284,Aswan,EG,2020-01-06 04:45:46,24.09,32.9,49.55,39,0,3.67,clear sky,0.0,0.0
285,Hamilton,CA,2020-01-06 04:33:37,43.26,-79.87,34.0,97,90,12.75,light snow,0.0,0.0
286,Ponta Do Sol,BR,2020-01-06 04:36:35,-20.63,-46.0,65.34,95,1,2.57,light rain,0.13,0.0
287,Cascais,PT,2020-01-06 04:45:47,38.7,-9.42,46.99,100,0,1.12,clear sky,0.0,0.0
288,Elliot,ZA,2020-01-06 04:45:47,-31.33,27.85,67.39,83,89,4.88,overcast clouds,0.0,0.0
289,General Pico,AR,2020-01-06 04:45:47,-35.66,-63.75,61.79,90,69,12.59,broken clouds,0.0,0.0
290,Bezdan,RS,2020-01-06 04:45:48,45.85,18.93,23.0,85,0,5.82,clear sky,0.0,0.0
291,Pedara,IT,2020-01-06 04:45:48,37.62,15.06,50.0,39,0,21.92,clear sky,0.0,0.0
292,Nanchang,CN,2020-01-06 04:45:48,28.68,115.89,72.82,63,8,7.02,clear sky,0.0,0.0
293,Milkovo,BG,2020-01-06 04:45:48,41.53,24.68,42.8,48,75,4.7,broken clouds,0.0,0.0
294,Augusto Correa,BR,2020-01-06 04:45:49,-1.02,-46.63,75.97,94,77,4.41,light rain,0.12,0.0
295,Chilmari,BD,2020-01-06 04:45:49,25.59,89.66,68.54,41,1,5.19,clear sky,0.0,0.0
296,Tuy Hoa,VN,2020-01-06 04:44:30,13.08,109.3,74.95,85,97,16.71,overcast clouds,0.0,0.0
297,Buala,SB,2020-01-06 04:38:54,-8.15,159.59,83.75,75,63,6.4,broken clouds,0.0,0.0
298,Fukue,JP,2020-01-06 04:45:49,35.03,136.69,50.0,45,20,3.36,few clouds,0.0,0.0
299,Maningrida,AU,2020-01-06 04:45:50,-12.05,134.23,89.76,55,99,10.22,overcast clouds,0.0,0.0
300,Khuzhir,RU,2020-01-06 04:45:50,53.19,107.35,22.14,87,95,9.15,overcast clouds,0.0,0.0
301,Torres,BR,2020-01-06 04:45:50,-29.34,-49.73,74.82,86,5,16.73,clear sky,0.0,0.0
302,Lynn Haven,US,2020-01-06 04:45:50,30.25,-85.65,46.0,81,1,3.36,clear sky,0.0,0.0
303,Bra,IT,2020-01-06 04:45:51,44.7,7.85,39.99,86,20,4.7,few clouds,0.0,0.0
304,Lichuan,CN,2020-01-06 04:45:51,30.3,108.94,43.97,98,100,1.41,heavy intensity rain,20.06,0.0
305,Dali,CN,2020-01-06 04:45:51,34.79,109.94,36.57,94,100,3.58,light snow,0.0,0.25
306,Hirara,JP,2020-01-06 04:45:51,24.8,125.28,75.2,60,40,12.75,scattered clouds,0.0,0.0
307,Husavik,CA,2020-01-06 04:33:44,50.56,-96.99,12.99,88,14,5.99,few clouds,0.0,0.0
308,Tymovskoye,RU,2020-01-06 04:37:17,50.85,142.66,17.73,93,100,5.84,light snow,0.0,0.44
309,Isla Mujeres,MX,2020-01-06 04:45:25,21.23,-86.73,68.0,77,20,4.7,few clouds,0.0,0.0
310,Victoria,BN,2020-01-06 04:35:23,5.28,115.24,87.8,62,75,4.7,broken clouds,0.0,0.0
311,Gobabis,NA,2020-01-06 04:45:52,-22.45,18.97,69.44,63,100,9.93,light rain,0.25,0.0
312,Karlshamn,SE,2020-01-06 04:45:53,56.17,14.86,42.8,93,90,5.82,overcast clouds,0.0,0.0
313,Matara,BI,2020-01-06 04:45:53,-3.48,29.48,64.08,84,85,1.7,overcast clouds,0.0,0.0
314,Nara,JP,2020-01-06 04:45:53,34.68,135.8,51.8,49,75,2.24,broken clouds,0.0,0.0
315,Margate,AU,2020-01-06 04:39:13,-43.03,147.26,73.99,52,20,18.34,few clouds,0.0,0.0
316,Peniche,PT,2020-01-06 04:37:04,39.36,-9.38,48.0,100,0,2.24,mist,0.0,0.0
317,Mujiayingzi,CN,2020-01-06 04:37:58,42.12,118.78,34.75,48,33,3.91,scattered clouds,0.0,0.0
318,Hwange,ZW,2020-01-06 04:45:54,-18.35,26.5,75.96,72,96,1.61,overcast clouds,0.0,0.0
319,Gyor,HU,2020-01-06 04:44:57,47.68,17.64,28.0,100,21,4.7,few clouds,0.0,0.0
320,Ambilobe,MG,2020-01-06 04:38:38,-13.19,49.05,87.01,66,100,0.89,overcast clouds,0.0,0.0
321,Dubai,AE,2020-01-06 04:45:55,25.27,55.3,69.8,77,75,12.75,light rain,0.0,0.0
322,Salinas,US,2020-01-06 04:43:17,36.67,-121.66,55.0,81,1,3.96,clear sky,0.0,0.0
323,Victor Harbor,AU,2020-01-06 04:45:50,-35.55,138.62,78.01,52,0,17.22,clear sky,0.0,0.0
324,Pulaski,US,2020-01-06 04:45:55,37.05,-80.78,37.99,74,1,16.58,clear sky,0.0,0.0
325,Roebourne,AU,2020-01-06 04:45:56,-20.77,117.15,96.35,33,82,14.56,broken clouds,0.0,0.0
326,Synya,RU,2020-01-06 04:45:56,65.37,58.04,8.85,94,98,7.31,light snow,0.0,0.25
327,Sindgi,IN,2020-01-06 04:45:56,16.92,76.23,78.13,55,27,14.99,scattered clouds,0.0,0.0
328,Ixtapa,MX,2020-01-06 04:36:02,20.71,-105.21,66.99,72,5,2.24,clear sky,0.0,0.0
329,Teberda,RU,2020-01-06 04:45:57,43.44,41.74,16.74,74,60,7.4,broken clouds,0.0,0.0
330,Havre-Saint-Pierre,CA,2020-01-06 04:45:57,50.23,-63.6,8.6,71,1,6.93,clear sky,0.0,0.0
331,Goderich,CA,2020-01-06 04:45:58,43.74,-81.71,36.0,86,100,20.85,snow,0.0,1.63
332,Rio Cuarto,AR,2020-01-06 04:45:59,-33.13,-64.35,60.8,93,89,8.88,overcast clouds,0.0,0.0
333,Broken Hill,AU,2020-01-06 04:45:59,-31.97,141.45,66.2,59,100,19.46,overcast clouds,0.0,0.0
334,Nome,US,2020-01-06 04:45:59,30.04,-94.42,60.01,87,1,5.82,clear sky,0.0,0.0
335,Burnie,AU,2020-01-06 04:45:59,-41.05,145.91,70.0,43,0,10.0,clear sky,0.0,0.0
336,Port Macquarie,AU,2020-01-06 04:45:59,-31.43,152.91,88.0,61,26,16.11,scattered clouds,0.0,0.0
337,Hobyo,SO,2020-01-06 04:40:44,5.35,48.53,81.73,71,71,14.47,broken clouds,0.0,0.0
338,Aguas Belas,BR,2020-01-06 04:46:00,-9.11,-37.12,72.7,80,100,3.4,overcast clouds,0.0,0.0
339,Pacific Grove,US,2020-01-06 04:38:25,36.62,-121.92,55.0,81,1,13.04,clear sky,0.0,0.0
340,Beringovskiy,RU,2020-01-06 04:39:48,63.05,179.32,-6.72,80,97,13.91,overcast clouds,0.0,0.0
341,Arlit,NE,2020-01-06 04:36:36,18.74,7.39,53.22,30,13,8.95,few clouds,0.0,0.0
342,Alekseyevsk,RU,2020-01-06 04:46:01,57.84,108.35,16.07,84,50,9.31,scattered clouds,0.0,0.0
343,Fortuna,US,2020-01-06 04:35:56,40.6,-124.16,43.0,100,40,5.82,scattered clouds,0.0,0.0
344,Myaundzha,RU,2020-01-06 04:46:01,63.05,147.18,-20.65,98,27,2.1,scattered clouds,0.0,0.0
345,Itarema,BR,2020-01-06 04:46:01,-2.92,-39.92,77.0,94,71,3.11,broken clouds,0.0,0.0
346,Seoul,KR,2020-01-06 04:36:05,37.57,126.98,41.0,60,90,4.7,overcast clouds,0.0,0.0
347,Igarka,RU,2020-01-06 04:46:02,67.47,86.57,8.67,95,88,10.29,overcast clouds,0.0,0.0
348,Vardo,US,2020-01-06 04:37:18,39.62,-77.74,33.8,64,90,4.7,overcast clouds,0.0,0.0
349,Najran,SA,2020-01-06 04:36:51,17.54,44.22,59.0,77,0,8.05,clear sky,0.0,0.0
350,Pathardi,IN,2020-01-06 04:46:03,19.17,75.17,74.68,50,0,9.82,clear sky,0.0,0.0
351,Parabel,RU,2020-01-06 04:46:03,58.71,81.5,11.35,93,100,8.84,overcast clouds,0.0,0.0
352,Wanxian,CN,2020-01-06 04:46:03,30.8,108.39,46.27,94,100,1.28,moderate rain,4.5,0.0
353,Mulchen,CL,2020-01-06 04:46:04,-37.72,-72.23,46.27,94,40,1.57,scattered clouds,0.0,0.0
354,Hualmay,PE,2020-01-06 04:46:04,-11.1,-77.61,67.42,81,80,2.95,broken clouds,0.0,0.0
355,Lac Du Bonnet,CA,2020-01-06 04:46:05,50.25,-96.06,12.99,88,0,5.01,clear sky,0.0,0.0
356,Erdenet,MN,2020-01-06 04:46:05,49.03,104.04,5.99,84,0,3.96,clear sky,0.0,0.0
357,Tiarei,PF,2020-01-06 04:46:05,-17.53,-149.33,82.4,78,40,4.7,scattered clouds,0.0,0.0
358,Tocopilla,CL,2020-01-06 04:46:05,-22.09,-70.2,52.41,75,2,6.35,clear sky,0.0,0.0
359,Conakry,GN,2020-01-06 04:46:06,9.52,-13.7,71.26,72,17,4.72,few clouds,0.0,0.0
360,Wahpeton,US,2020-01-06 04:46:06,46.27,-96.61,25.0,85,1,3.36,clear sky,0.0,0.0
361,Maceio,BR,2020-01-06 04:37:46,-9.67,-35.74,73.4,94,91,4.7,overcast clouds,0.0,0.0
362,Adrar,DZ,2020-01-06 04:34:01,27.87,-0.29,37.4,55,0,9.17,clear sky,0.0,0.0
363,Salym,RU,2020-01-06 04:46:07,60.06,71.48,13.69,95,99,8.41,overcast clouds,0.0,0.0
364,Olhao,PT,2020-01-06 04:46:07,37.03,-7.84,52.0,76,0,8.05,clear sky,0.0,0.0
365,Melhus,NO,2020-01-06 04:46:07,63.29,10.28,44.6,100,90,16.11,overcast clouds,0.0,0.0
366,Kloulklubed,PW,2020-01-06 04:38:32,7.04,134.26,82.38,80,81,24.74,light rain,0.63,0.0
367,Dhanera,IN,2020-01-06 04:46:08,24.51,72.02,76.59,26,1,11.92,clear sky,0.0,0.0
368,Zyryanka,RU,2020-01-06 04:46:08,65.73,150.89,-14.75,87,0,2.19,clear sky,0.0,0.0
369,Praya,ID,2020-01-06 04:46:08,-8.71,116.27,87.8,70,40,17.22,scattered clouds,0.0,0.0
370,Kingston,JM,2020-01-06 04:41:36,17.97,-76.79,78.8,83,20,6.93,few clouds,0.0,0.0
371,Aurillac,FR,2020-01-06 04:46:09,44.93,2.44,37.4,55,0,5.82,clear sky,0.0,0.0
372,Avera,US,2020-01-06 04:40:30,33.19,-82.53,48.2,69,1,3.36,clear sky,0.0,0.0
373,Hasaki,JP,2020-01-06 04:37:38,35.73,140.83,53.01,39,40,11.41,scattered clouds,0.0,0.0
374,Duobao,CN,2020-01-06 04:46:10,30.67,112.69,39.99,96,100,10.09,light rain,0.69,0.0
375,Rawson,AR,2020-01-06 04:38:27,-43.3,-65.11,61.81,54,67,21.54,broken clouds,0.0,0.0
