City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
376,Saryg-Sep,RU,2020-01-06 04:46:10,51.49,95.55,-0.89,88,21,1.95,few clouds,0.0,0.0
377,Las Cruces,CL,2020-01-06 04:46:10,-33.5,-71.62,57.2,87,0,2.55,clear sky,0.0,0.0
378,Nadvoitsy,RU,2020-01-06 04:46:10,63.89,34.27,21.56,75,89,11.21,overcast clouds,0.0,0.0
379,Santa Maria,BR,2020-01-06 04:37:09,-16.02,-48.01,69.8,88,75,9.17,broken clouds,0.0,0.0
380,Yichang,CN,2020-01-06 04:46:11,30.77,111.32,39.92,90,100,2.55,light rain,1.94,0.0
381,Clinton,US,2020-01-06 04:46:11,41.28,-72.53,36.0,55,1,6.93,clear sky,0.0,0.0
382,Komsomolskiy,RU,2020-01-06 04:39:41,67.55,63.78,7.47,94,100,17.63,overcast clouds,0.0,0.0
383,Ylivieska,FI,2020-01-06 04:46:11,64.07,24.53,33.01,94,91,5.99,overcast clouds,0.0,0.0
384,Amherst,US,2020-01-06 04:42:01,42.98,-78.8,33.01,86,90,11.41,light rain,0.0,0.0
385,San Policarpo,PH,2020-01-06 04:46:12,12.18,125.51,81.93,75,40,13.69,light rain,0.19,0.0
386,Yerbogachen,RU,2020-01-06 04:40:40,61.28,108.01,13.26,92,100,11.7,light snow,0.0,0.19
387,Luba,PH,2020-01-06 04:46:12,17.32,120.7,84.04,54,0,5.53,clear sky,0.0,0.0
388,Broome,GB,2020-01-06 04:37:15,52.47,1.45,46.4,75,2,13.87,clear sky,0.0,0.0
389,Auki,NG,2020-01-06 04:46:13,12.18,6.51,61.59,28,79,16.17,broken clouds,0.0,0.0
390,Nikolsk,RU,2020-01-06 04:46:13,59.53,45.45,9.3,93,11,3.0,few clouds,0.0,0.0
391,Kotma,IN,2020-01-06 04:46:13,23.2,81.98,67.78,37,0,2.3,clear sky,0.0,0.0
392,Partizan,RU,2020-01-06 04:46:13,43.7,131.96,26.6,45,99,4.47,overcast clouds,0.0,0.0
393,Aden,YE,2020-01-06 04:46:14,12.79,45.03,79.02,66,34,5.21,scattered clouds,0.0,0.0
394,Diego De Almagro,CL,2020-01-06 04:40:47,-26.39,-70.05,54.37,78,0,3.42,clear sky,0.0,0.0
395,Chengde,CN,2020-01-06 04:46:14,40.97,117.93,31.69,78,33,4.41,scattered clouds,0.0,0.0
396,Farim,GW,2020-01-06 04:46:14,12.48,-15.22,60.17,18,0,6.4,clear sky,0.0,0.0
397,Petropavlovsk-Kamchatskiy,RU,2020-01-06 04:40:15,53.05,158.65,33.8,59,75,20.13,broken clouds,0.0,0.0
398,Ambunti,PG,2020-01-06 04:46:15,-4.22,142.82,78.46,96,100,2.84,light rain,1.44,0.0
399,Katangli,RU,2020-01-06 04:46:15,51.71,143.23,21.51,92,100,10.29,light snow,0.0,0.87
400,Dwarka,IN,2020-01-06 04:37:56,28.58,77.04,64.0,77,75,4.7,fog,0.0,0.0
401,Bjerkvik,NO,2020-01-06 04:46:16,68.55,17.56,32.0,99,100,20.8,snow,0.0,2.69
402,Pundaguitan,PH,2020-01-06 04:46:16,6.37,126.17,80.83,71,65,2.04,broken clouds,0.0,0.0
403,Ancud,CL,2020-01-06 04:33:43,-41.87,-73.83,48.2,93,0,2.24,clear sky,0.0,0.0
404,Wanning,AT,2020-01-06 04:40:09,48.64,13.53,28.99,92,20,1.12,few clouds,0.0,0.0
405,Stranda,NO,2020-01-06 04:46:17,62.31,6.93,50.0,93,75,25.28,light rain,0.0,0.0
406,College,US,2020-01-06 04:39:11,64.86,-147.8,-16.01,74,97,1.74,overcast clouds,0.0,0.0
407,Vryheid,ZA,2020-01-06 04:46:17,-27.77,30.79,70.97,84,100,3.51,overcast clouds,0.0,0.0
408,Kavieng,PG,2020-01-06 04:33:49,-2.57,150.8,85.96,69,32,9.53,scattered clouds,0.0,0.0
409,Bogorodskoye,RU,2020-01-06 04:46:18,52.37,140.44,3.52,97,91,4.23,overcast clouds,0.0,0.0
410,Litovko,RU,2020-01-06 04:46:18,49.24,135.18,2.77,93,7,2.89,clear sky,0.0,0.0
411,North Vanlaiphai,IN,2020-01-06 04:46:18,23.13,93.07,71.62,38,19,2.28,few clouds,0.0,0.0
412,San Juan De Colon,VE,2020-01-06 04:46:18,8.03,-72.26,77.0,69,40,2.24,scattered clouds,0.0,0.0
413,Peterhead,AU,2020-01-06 04:46:19,-34.83,138.5,79.0,52,0,17.22,clear sky,0.0,0.0
414,Vao,EE,2020-01-06 04:35:51,59.1,26.19,33.71,96,100,7.85,light rain,0.75,0.0
415,Yarmouth,CA,2020-01-06 04:46:19,43.84,-66.12,27.0,79,90,14.99,overcast clouds,0.0,0.0
416,Ilesha,NG,2020-01-06 04:46:19,7.14,5.26,66.97,30,75,0.51,broken clouds,0.0,0.0
417,Contamana,PE,2020-01-06 04:46:19,-7.35,-75.01,75.56,74,8,1.81,clear sky,0.0,0.0
418,Benghazi,LY,2020-01-06 04:46:20,32.12,20.07,54.34,58,90,30.06,overcast clouds,0.0,0.0
419,Jawhar,IN,2020-01-06 04:46:20,19.91,73.23,86.05,36,0,7.61,clear sky,0.0,0.0
420,Joetsu,JP,2020-01-06 04:46:20,37.15,138.24,42.01,79,78,1.99,broken clouds,0.0,0.0
421,Suntar,RU,2020-01-06 04:46:20,62.16,117.65,13.3,93,100,8.97,light snow,0.0,0.38
422,Kushima,JP,2020-01-06 04:46:20,31.5,131.29,55.4,62,75,2.24,broken clouds,0.0,0.0
423,Acajutla,SV,2020-01-06 04:38:10,13.59,-89.83,66.99,76,4,1.99,clear sky,0.0,0.0
424,Gulu,UG,2020-01-06 04:46:21,2.77,32.3,77.99,36,23,7.23,few clouds,0.0,0.0
425,Grand Gaube,MU,2020-01-06 04:40:40,-20.01,57.66,75.99,100,75,11.41,light intensity shower rain,0.0,0.0
426,Ambon,FR,2020-01-06 04:46:22,47.55,-2.56,35.6,89,0,3.36,clear sky,0.0,0.0
427,Ponce,PR,2020-01-06 04:46:22,18.01,-66.61,75.99,84,1,5.91,clear sky,0.0,0.0
428,Vallenar,CL,2020-01-06 04:46:22,-28.58,-70.76,55.15,91,0,1.25,clear sky,0.0,0.0
429,Ulladulla,AU,2020-01-06 04:46:22,-35.36,150.48,69.8,77,90,10.29,overcast clouds,0.0,0.0
430,Thomaston,US,2020-01-06 04:46:22,32.89,-84.33,44.6,78,1,3.36,clear sky,0.0,0.0
431,Saint-Georges,CA,2020-01-06 04:44:39,46.12,-70.67,12.99,54,100,8.99,overcast clouds,0.0,0.0
432,Kilindoni,TZ,2020-01-06 04:46:23,-7.91,39.67,82.76,77,79,9.69,broken clouds,0.0,0.0
433,Novyye Gorki,RU,2020-01-06 04:46:23,56.73,41.06,21.63,96,82,3.44,broken clouds,0.0,0.0
434,Ust-Tsilma,RU,2020-01-06 04:46:23,65.44,52.15,13.46,91,100,8.66,overcast clouds,0.0,0.0
435,Zhuhai,CN,2020-01-06 04:46:24,40.71,112.04,24.8,58,89,13.42,overcast clouds,0.0,0.0
436,Srednekolymsk,RU,2020-01-06 04:36:46,67.46,153.71,-10.46,86,58,3.06,broken clouds,0.0,0.0
437,Okrisky,CZ,2020-01-06 04:46:24,49.25,15.77,25.0,85,42,5.82,scattered clouds,0.0,0.0
438,Siocon,PH,2020-01-06 04:46:25,11.03,124.04,83.79,69,33,5.17,light rain,0.25,0.0
439,Vila Franca Do Campo,PT,2020-01-06 04:38:05,37.72,-25.43,64.4,93,40,16.11,scattered clouds,0.0,0.0
440,Vanderhoof,CA,2020-01-06 04:45:08,54.02,-124.02,19.67,94,83,4.36,broken clouds,0.0,0.0
441,Leh,IN,2020-01-06 04:37:34,34.16,77.58,8.56,71,100,3.27,light snow,0.0,0.13
442,Porto Novo,BR,2020-01-06 04:46:25,-23.68,-45.44,68.0,94,75,2.24,mist,0.0,0.0
443,Bereda,ES,2020-01-06 04:46:26,43.27,-7.54,41.0,100,0,6.93,mist,0.0,0.0
444,Missoula,US,2020-01-06 04:44:19,46.87,-114.0,35.6,55,90,6.93,overcast clouds,0.0,0.0
445,Raudeberg,NO,2020-01-06 04:46:26,61.99,5.14,48.99,93,100,14.99,light rain,0.0,0.0
446,Lenine,UA,2020-01-06 04:46:26,45.3,35.78,39.9,93,100,19.33,light rain,0.87,0.0
447,Herat,AF,2020-01-06 04:46:27,34.35,62.22,41.34,69,20,8.32,few clouds,0.0,0.0
448,Shimoda,JP,2020-01-06 04:36:33,34.7,138.93,59.0,46,20,2.24,few clouds,0.0,0.0
449,Bosaso,SO,2020-01-06 04:38:18,11.28,49.18,77.0,83,0,4.7,clear sky,0.0,0.0
450,Ochamchira,GE,2020-01-06 04:46:27,42.71,41.47,45.21,55,67,4.79,broken clouds,0.0,0.0
451,Moerai,PF,2020-01-06 04:46:28,-22.43,-151.33,79.61,75,81,5.12,broken clouds,0.0,0.0
452,Catalca,TR,2020-01-06 04:46:28,41.14,28.46,46.0,93,75,25.28,shower rain,0.0,0.0
453,Mocuba,MZ,2020-01-06 04:46:28,-16.84,36.99,79.92,82,91,3.36,light rain,0.56,0.0
454,Obzor,BG,2020-01-06 04:46:28,42.82,27.88,36.0,69,99,21.92,overcast clouds,0.0,0.0
455,Porto Belo,BR,2020-01-06 04:46:29,-27.15,-48.54,75.0,94,75,4.7,broken clouds,0.0,0.0
456,Hofn,IS,2020-01-06 04:46:23,64.25,-15.21,44.65,94,100,13.24,moderate rain,8.25,0.0
457,West Helena,US,2020-01-06 04:46:29,34.55,-90.64,48.0,100,0,5.82,clear sky,0.0,0.0
458,Divo,CI,2020-01-06 04:46:30,5.83,-5.36,64.08,52,0,1.52,clear sky,0.0,0.0
459,Kalaleh,IR,2020-01-06 04:46:31,37.38,55.49,42.8,93,75,0.38,broken clouds,0.0,0.0
460,Solnechnyy,RU,2020-01-06 04:46:31,50.72,136.64,2.1,98,4,2.33,clear sky,0.0,0.0
461,Vaasa,FI,2020-01-06 04:46:31,63.1,21.62,33.01,92,24,8.05,few clouds,0.0,0.0
462,Itoman,JP,2020-01-06 04:38:08,26.12,127.67,73.4,53,20,8.05,few clouds,0.0,0.0
463,Cap Malheureux,MU,2020-01-06 04:37:16,-19.98,57.61,75.99,100,75,11.41,light intensity shower rain,0.0,0.0
464,Maragogi,BR,2020-01-06 04:46:32,-9.01,-35.22,79.84,78,100,10.29,overcast clouds,0.0,0.0
465,Mitzic,GA,2020-01-06 04:46:32,0.78,11.55,70.36,91,44,2.33,scattered clouds,0.0,0.0
466,Murgab,TM,2020-01-06 04:40:28,37.5,61.97,35.6,80,90,4.7,overcast clouds,0.0,0.0
467,Bonavista,CA,2020-01-06 04:36:01,48.65,-53.11,30.16,94,100,45.12,snow,0.0,6.69
468,Kurilsk,RU,2020-01-06 04:46:33,45.23,147.88,25.52,66,93,29.33,light snow,0.0,1.44
469,Yelizovo,RU,2020-01-06 04:46:33,53.19,158.38,33.8,59,75,22.37,broken clouds,0.0,0.0
470,Inirida,CO,2020-01-06 04:38:25,3.87,-67.92,70.79,69,0,4.14,clear sky,0.0,0.0
471,Marienburg,DE,2020-01-06 04:46:33,52.12,9.98,43.0,80,75,5.82,broken clouds,0.0,0.0
472,Senanga,ZM,2020-01-06 04:46:34,-16.1,23.3,69.06,88,100,3.74,light rain,1.38,0.0
473,Male,UA,2020-01-06 04:46:34,50.74,33.7,26.64,94,18,6.78,few clouds,0.0,0.0
474,Madang,CN,2020-01-06 04:46:34,35.32,102.79,22.59,72,97,5.75,overcast clouds,0.0,0.0
475,Rabo De Peixe,PT,2020-01-06 04:46:35,37.8,-25.58,64.4,93,40,16.11,scattered clouds,0.0,0.0
476,Tura,RU,2020-01-06 04:46:36,64.27,100.22,14.38,92,100,5.99,overcast clouds,0.0,0.0
477,Quatre Cocos,MU,2020-01-06 04:37:29,-20.21,57.76,75.99,100,75,11.41,light intensity shower rain,0.0,0.0
478,Fougamou,GA,2020-01-06 04:46:37,-1.22,10.59,74.16,95,100,0.6,overcast clouds,0.0,0.0
479,Mamallapuram,IN,2020-01-06 04:46:37,12.63,80.17,82.0,88,75,3.36,mist,0.0,0.0
480,Lata,IN,2020-01-06 04:40:15,30.78,78.62,22.1,79,100,5.35,overcast clouds,0.0,0.0
481,Amsterdam,NL,2020-01-06 04:44:15,52.37,4.89,45.0,87,75,11.41,broken clouds,0.0,0.0
482,Pontianak,ID,2020-01-06 04:46:37,-0.02,109.34,89.69,60,64,4.18,light rain,0.81,0.0
483,Isangel,VU,2020-01-06 04:37:06,-19.55,169.27,87.8,52,40,11.41,scattered clouds,0.0,0.0
484,Nampula,MZ,2020-01-06 04:46:38,-15.12,39.26,73.4,83,75,3.36,broken clouds,0.0,0.0
485,Mount Pleasant,US,2020-01-06 04:38:44,33.16,-94.97,50.0,70,1,4.29,clear sky,0.0,0.0
486,Sungaipenuh,ID,2020-01-06 04:46:39,-2.08,101.38,79.16,55,11,3.53,few clouds,0.0,0.0
487,Chapais,CA,2020-01-06 04:36:39,49.78,-74.86,5.0,84,90,2.24,light snow,0.0,0.0
488,Bouar,CF,2020-01-06 04:46:39,5.94,15.59,68.47,31,18,6.96,few clouds,0.0,0.0
489,Guerrero Negro,MX,2020-01-06 04:37:08,27.97,-114.04,61.2,72,54,9.86,broken clouds,0.0,0.0
490,Nowa Deba,PL,2020-01-06 04:46:39,50.43,21.75,26.01,92,40,5.82,scattered clouds,0.0,0.0
491,Shenjiamen,CN,2020-01-06 04:37:42,29.96,122.3,60.82,93,39,17.02,scattered clouds,0.0,0.0
492,Yantal,RU,2020-01-06 04:46:40,56.85,105.25,16.57,93,96,8.19,light snow,0.0,0.25
493,Urengoy,RU,2020-01-06 04:46:40,65.96,78.37,6.89,86,1,9.6,clear sky,0.0,0.0
494,Conde,BR,2020-01-06 04:38:52,-11.81,-37.61,79.81,82,100,14.52,overcast clouds,0.0,0.0
495,Flin Flon,CA,2020-01-06 04:38:08,54.77,-101.88,-6.92,95,53,2.71,broken clouds,0.0,0.0
496,Verkhnyaya Toyma,RU,2020-01-06 04:46:41,62.24,45.0,9.7,92,0,4.94,clear sky,0.0,0.0
497,Japura,ID,2020-01-06 04:46:41,-0.42,102.29,90.07,46,77,5.77,broken clouds,0.0,0.0
498,Charters Towers,AU,2020-01-06 04:46:41,-20.07,146.27,88.83,43,37,16.84,scattered clouds,0.0,0.0
499,Zeya,RU,2020-01-06 04:46:41,53.74,127.27,-7.19,92,61,0.22,broken clouds,0.0,0.0
500,Nolinsk,RU,2020-01-06 04:46:42,57.56,49.93,22.3,95,91,5.82,overcast clouds,0.0,0.0
501,Puerto Escondido,MX,2020-01-06 04:38:47,15.86,-97.07,77.0,73,5,6.93,clear sky,0.0,0.0
502,Gambela,ET,2020-01-06 04:39:12,8.25,34.59,80.06,45,0,2.44,clear sky,0.0,0.0
503,Lazaro Cardenas,MX,2020-01-06 04:37:32,28.39,-105.62,46.99,52,5,6.93,clear sky,0.0,0.0
504,Isagarh,IN,2020-01-06 04:46:42,24.84,77.89,68.97,32,0,5.79,clear sky,0.0,0.0
505,Manosque,FR,2020-01-06 04:46:43,43.83,5.78,44.01,92,0,3.53,clear sky,0.0,0.0
506,Malyye Derbety,RU,2020-01-06 04:46:43,47.95,44.68,32.81,91,62,5.73,broken clouds,0.0,0.0
507,Comodoro Rivadavia,AR,2020-01-06 04:46:43,-45.87,-67.48,59.0,58,20,8.05,few clouds,0.0,0.0
508,Pangkalanbuun,ID,2020-01-06 04:46:43,-2.68,111.62,85.64,78,95,2.91,light rain,2.19,0.0
509,Qasigiannguit,GL,2020-01-06 04:46:44,68.82,-51.19,8.6,71,100,12.75,light shower snow,0.0,0.0
510,Kupang,ID,2020-01-06 04:40:51,-10.16,123.6,86.0,79,75,14.99,broken clouds,0.0,0.0
511,Makakilo City,US,2020-01-06 04:37:44,21.35,-158.09,77.0,73,90,4.7,overcast clouds,0.0,0.0
512,Baoning,CN,2020-01-06 04:46:44,25.34,110.03,73.4,64,20,6.71,few clouds,0.0,0.0
513,Weligama,LK,2020-01-06 04:46:44,5.97,80.42,88.99,51,8,9.73,clear sky,0.0,0.0
514,Abatskoye,RU,2020-01-06 04:46:45,56.29,70.46,13.48,94,96,9.64,overcast clouds,0.0,0.0
515,Awjilah,LY,2020-01-06 04:46:45,29.14,21.3,49.26,69,0,19.26,clear sky,0.0,0.0
516,Alice Springs,AU,2020-01-06 04:39:04,-23.7,133.88,75.2,53,75,5.82,broken clouds,0.0,0.0
517,Hegang,CN,2020-01-06 04:46:45,47.34,130.28,9.01,89,100,4.47,overcast clouds,0.0,0.0
518,Lebedinyy,RU,2020-01-06 04:46:46,58.52,125.52,12.31,92,100,19.73,light snow,0.0,0.75
519,Atbasar,KZ,2020-01-06 04:46:46,51.81,68.36,23.31,95,98,3.91,overcast clouds,0.0,0.0
520,Oranjestad,AW,2020-01-06 04:33:52,12.52,-70.03,78.8,83,20,2.24,few clouds,0.0,0.0
521,Marzuq,YE,2020-01-06 04:46:46,14.4,46.47,73.47,43,2,1.83,clear sky,0.0,0.0
522,Vagur,FO,2020-01-06 04:46:47,61.47,-6.81,48.9,84,100,44.22,overcast clouds,0.0,0.0
523,Deep River,CA,2020-01-06 04:46:47,46.1,-77.49,17.01,85,1,5.82,clear sky,0.0,0.0
524,Linxia,CN,2020-01-06 04:37:00,35.6,103.21,22.59,72,97,5.75,overcast clouds,0.0,0.0
525,Doha,QA,2020-01-06 04:38:05,25.29,51.53,64.4,72,16,8.05,few clouds,0.0,0.0
526,Flinders,AU,2020-01-06 04:33:25,-34.58,150.85,73.0,77,90,10.29,overcast clouds,0.0,0.0
527,Taoudenni,ML,2020-01-06 04:39:41,22.68,-3.98,46.45,24,47,4.23,scattered clouds,0.0,0.0
528,Thanh Hoa,VN,2020-01-06 04:46:48,10.21,106.33,86.0,66,17,3.36,few clouds,0.0,0.0
529,Xucheng,CN,2020-01-06 04:46:48,33.0,118.51,49.84,92,100,7.0,light rain,0.19,0.0
530,Sola,TZ,2020-01-06 04:37:19,-3.17,33.8,70.38,74,58,1.28,light rain,2.19,0.0
531,Kunming,CN,2020-01-06 04:46:49,25.04,102.71,62.01,71,75,24.61,broken clouds,0.0,0.0
532,Mount Isa,AU,2020-01-06 04:38:28,-20.73,139.49,100.4,24,75,8.05,broken clouds,0.0,0.0
533,Rio Grande,BR,2020-01-06 04:36:54,-32.03,-52.1,72.0,91,53,1.01,broken clouds,0.0,0.0
534,Kawambwa,ZM,2020-01-06 04:46:49,-9.8,29.07,69.33,88,91,2.64,light rain,0.5,0.0
535,Baruun-Urt,MN,2020-01-06 04:38:14,46.68,113.28,10.38,91,66,8.23,broken clouds,0.0,0.0
536,Udachnyy,RU,2020-01-06 04:40:14,66.42,112.4,-0.4,84,90,6.71,light snow,0.0,0.0
537,Dingle,PH,2020-01-06 04:46:50,11.0,122.67,80.33,82,78,14.18,light rain,1.56,0.0
538,Egvekinot,RU,2020-01-06 04:46:50,66.32,-179.17,-12.69,85,0,8.9,clear sky,0.0,0.0
539,Lerwick,GB,2020-01-06 04:46:50,60.15,-1.15,50.0,93,100,17.22,overcast clouds,0.0,0.0
540,Salinopolis,BR,2020-01-06 04:40:52,-0.61,-47.36,81.48,77,73,12.1,light rain,1.69,0.0
541,Quang Ngai,VN,2020-01-06 04:46:51,15.12,108.8,76.19,76,1,7.09,clear sky,0.0,0.0
542,Kiruna,SE,2020-01-06 04:45:47,67.86,20.23,23.0,92,77,11.41,broken clouds,0.0,0.0
543,Vilhena,BR,2020-01-06 04:38:51,-12.74,-60.15,71.6,100,20,6.93,few clouds,0.0,0.0
544,Champerico,MX,2020-01-06 04:40:11,16.38,-93.6,66.2,72,5,8.05,clear sky,0.0,0.0
545,Beckley,US,2020-01-06 04:46:52,37.78,-81.19,41.0,92,50,11.54,scattered clouds,0.0,0.0
546,Nabire,ID,2020-01-06 04:46:52,-3.36,135.5,87.08,65,81,5.99,broken clouds,0.0,0.0
547,Two Hills,CA,2020-01-06 04:46:53,53.71,-111.75,25.74,78,42,10.71,scattered clouds,0.0,0.0
548,Manokwari,ID,2020-01-06 04:46:53,-0.87,134.08,78.33,89,66,7.92,moderate rain,3.56,0.0
549,Issoire,FR,2020-01-06 04:46:53,45.54,3.25,33.8,86,0,11.41,clear sky,0.0,0.0
550,Cockburn Town,TC,2020-01-06 04:35:53,21.46,-71.14,77.0,73,26,6.82,scattered clouds,0.0,0.0
551,Iqaluit,CA,2020-01-06 04:46:54,63.75,-68.52,-14.8,62,75,11.41,light snow,0.0,0.0
552,Karasuk,RU,2020-01-06 04:46:54,53.73,78.03,23.76,97,72,5.68,broken clouds,0.0,0.0
553,Sanmenxia,CN,2020-01-06 04:46:54,34.77,111.19,34.79,98,100,4.74,light snow,0.0,0.81
554,Coihueco,CL,2020-01-06 04:46:54,-36.63,-71.83,55.4,82,15,3.36,few clouds,0.0,0.0
555,Zonguldak,TR,2020-01-06 04:46:55,41.25,31.83,32.29,70,100,2.53,overcast clouds,0.0,0.0
556,Sur,OM,2020-01-06 04:46:55,22.57,59.53,74.8,57,59,7.52,broken clouds,0.0,0.0
557,Karasburg,NA,2020-01-06 04:40:39,-28.01,18.75,66.9,49,0,1.07,clear sky,0.0,0.0
558,Castelnau-Le-Lez,FR,2020-01-06 04:46:55,43.64,3.91,44.6,70,90,8.05,overcast clouds,0.0,0.0
559,Anamur,TR,2020-01-06 04:46:55,36.08,32.84,51.8,87,75,11.41,thunderstorm with light rain,0.0,0.0
560,Chumikan,RU,2020-01-06 04:37:51,54.72,135.31,2.19,87,0,3.0,clear sky,0.0,0.0
561,Mogadishu,SO,2020-01-06 04:37:32,2.04,45.34,80.6,74,75,11.41,broken clouds,0.0,0.0
562,Houma,CN,2020-01-06 04:46:56,35.63,111.36,35.37,89,100,3.53,light snow,0.0,0.12
563,Sayyan,YE,2020-01-06 04:45:08,15.17,44.32,61.5,54,0,5.21,clear sky,0.0,0.0
564,Beba,CU,2020-01-06 04:46:57,22.44,-79.73,62.6,82,78,4.7,broken clouds,0.0,0.0
